sira,uc_adi,eslesen_uc_adi_db,stock_code,tarih_saat,tezgah,kisi,is_emri,siparis_no,work_order_id,status,ct_match_type
1,GEPI 1.50-0.10 IC908 ISCAR,GEPI 1.50-0.10 IC908 ISCAR,GEPI 1.50-0.100604,,,,,,,found_no_wear,exact_name
2,GEPI 2.00-0.10 IC908 ISCAR,GEPI 2.00-0.10 IC908 ISCAR,GEPI 2.00-0.100604,,,,,,,found_no_wear,exact_name
3,GEPI 2.00-1.00 IC908 ISCAR,GEPI 2.00-1.00 IC908 ISCAR,GEPI 2.00-1.000604,,,,,,,found_no_wear,exact_name
4,GEPI 2.50-0.20 IC908 ISCAR,GEPI 2.50-0.20 IC908 ISCAR,GEPI 2.50-0.20604,,,,,,,found_no_wear,exact_name
5,GIPI 1.96-0.15 IC908 ISCAR,GIPI 1.96-0.15 IC908 ISCAR,GIPI 1.96-0.15060004,,,,,,,found_no_wear,exact_name
6,GIPI 2.22-0.10 IC908 ISCAR,GIPI 2.22-0.10 IC908 ISCAR,GIPI 2.22-0.10060004,Wed Mar 25 2026 16:08:00 GMT+0300 (GMT+03:00),CT-25,Deniz Türk,148677,39499,,found_with_wear,exact_name
7,GIPI 3.00-0.40 IC908 ISCAR,GIPI 3.00-0.40 IC908 ISCAR,GIPI 3.00-0.40060004,,,,,,,found_no_wear,exact_name
8,GIPI 3.18-0.20 IC908 ISCAR,GIPI 3.18-0.20 IC908 ISCAR,GIPI 3.18-0.20060004,,,,,,,found_no_wear,exact_name
9,"GIP 1,57-0,79 IC908 ISCAR","GIP 1,57-0,79 IC908 ISCAR",GIP 1.57-0.79060004,,,,,,,found_no_wear,exact_name
10,GIP 1.00-0.50 IC908 ISCAR,GIP 1.00-0.50 IC908 ISCAR,GIP 1.00-0.50060004,,,,,,,found_no_wear,exact_name
11,GIP 1.96-0.15 IC908 ISCAR,GIP 1.96-0.15 IC908 ISCAR,GIP 1.96-0.15060004,,,,,,,found_no_wear,exact_name
12,GIP 2.00-1.00 IC908 ISCAR,GIP 2.00-1.00 IC908 ISCAR,GIP 2.00-1.00060004,,,,,,,found_no_wear,exact_name
13,GIP 2.22-0.15 IC908 ISCAR,GIP 2.22-0.15 IC908 ISCAR,GIP 2.22-0.15060004,Wed Apr 01 2026 02:35:00 GMT+0300 (GMT+03:00),CT-25,Deniz Türk,151344,40749,,found_with_wear,exact_name
14,GIP 3.00-0.20 IC908 ISCAR,,,,,,,,,not_found_in_cuttingtools,
15,GIP 3.00-0.40 IC908 ISCAR,GIP 3.00-0.40 IC908 ISCAR,GIP 3.00-0.40060006,,,,,,,found_no_wear,exact_name
16,GIP 3.00E-1.50 IC908 ISCAR,GIP 3.00E-1.50 IC908 ISCAR,GIP 3.00-1.50060004,,,,,,,found_no_wear,exact_name
17,GIP 3.18-0.20 IC908 ISCAR,GIP 3.18-0.20 IC908 ISCAR,GIP 3.18-0.20060004,,,,,,,found_no_wear,exact_name
18,GIP 4.00-2.00 IC908 ISCAR,GIP 4.00-2.00 IC908 ISCAR,GIP 4.00-2.00060004,,,,,,,found_no_wear,exact_name
19,GIPA 3.00-0.20 IC20 ISCAR,GIPA 3.00-0.20 IC20 ISCAR,GIPA 3.00-0.20060005,,,,,,,found_no_wear,exact_name
20,CCMT 060201 SM IC907 ISCAR,CCMT 060201 SM IC907 ISCAR,CC0601061118,,,,,,,found_no_wear,exact_name
21,CCMT 060202 HQ CA5525 CERATYP KYOCERA,,,,,,,,,not_found_in_cuttingtools,
22,CCMT 060202 PF IC907 ISCAR,CCMT 060202 PF IC907 ISCAR,CC0602062818,,,,,,,found_no_wear,exact_name
23,CCMT 060204 FG PV3010 TEAGUTEC,CCMT 060204 FG PV3010 TEAGUTEC,CC0604150208,,,,,,,found_no_wear,exact_name
24,CCMT 060204 HQ CA5525 CERATYP KYOCERA,,,,,,,,,not_found_in_cuttingtools,
25,CCMT 060204 SM IC907 ISCAR,CCMT 060204 SM IC907 ISCAR,CC0604061118,Mon Mar 23 2026 12:11:00 GMT+0300 (GMT+03:00),CT-21,Deniz Türk,149926,41570,,found_with_wear,exact_name
26,CCMT 09T304 HQ CA5525 CERATIP KYOCERA,CCMT 09T304 HQ CA5525 CERATIP KYOCERA,CC0904090102,,,,,,,found_no_wear,exact_name
27,CCGT 120404 ALU AK10 ARNO,CCGT 120404  ALU AK10 ARNO,CC1204020302,,,,,,,found_no_wear,exact_name
28,CCGT 060201 GF PE1025,,,,,,,,,not_found_in_cuttingtools,
29,CCGT 09T304,,,,,,,,,not_found_in_cuttingtools,
30,CNGA 120408 HS BNC300 SUMITOMO,CNGA 120408 HS BNC300 SUMITOMO,CC1208161919,,,,,,,found_no_wear,exact_name
31,DCGT 070204 FN-ALU AK10 ARNO,DCGT 070204 FN-ALU AK10 ARNO,DC0704020203,,,,,,,found_no_wear,exact_name
32,DCMT 070202 HQ CA5525 KYOCERA,DCMT 070202 HQ CA5525 KYOCERA,DC0702090102,,,,,,,found_no_wear,exact_name
33,DCMT 070202 SM IC907 ISCAR,DCMT 070202 SM IC907 ISCAR,DC0702061118,,,,,,,found_no_wear,exact_name
34,DCMT 070204 F1 TP1501 SECO,DCMT 070204 F1  TP1501 SECO,DC0704130107,,,,,,,found_no_wear,exact_name
35,DCMT 070204 HQ CA5525 KYOCERA,DCMT 070204 HQ CA5525 KYOCERA,DC0704090102,,,,,,,found_no_wear,exact_name
36,DCMT 070204 SM IC907 ISCAR,DCMT 070204 SM IC907 ISCAR,DC0704061118,,,,,,,found_no_wear,exact_name
37,DCMT 070208 HQ CA5525 KYOCERA,DCMT 070208 HQ CA5525 KYOCERA,DC0708090102,,,,,,,found_no_wear,exact_name
38,DCMT 11T302 FA CT3000 TAEGUTEC 04 DENEME,,,,,,,,,not_found_in_cuttingtools,
39,DCGT 11T304 FN-ALU AK10 ARNO,DCGT 11T304 FN-ALU AK10 ARNO,DC1104020502,,,,,,,found_no_wear,exact_name
40,DCGT 11T308 FN-ALU AK10 ARNO,DCGT 11T308 FN-ALU AK10 ARNO,DC1108020502,,,,,,,found_no_wear,exact_name
41,DCGW 11T304 BNC300 SUMITOMO,DCGW 11T304  BNC300 SUMITOMO,DC1104162019,,,,,,,found_no_wear,exact_name
42,DCGW 11T308 HSNC2 BNC200 SUMITOMO,DCGW 11T308 HSNC2 BNC200 SUMITOMO,DC1108161919,,,,,,,found_no_wear,exact_name
43,DCMT 11T302 HQ CA5525 KYOCERA,DCMT 11T302 HQ CA5525 KYOCERA,DC1102090102,,,,,,,found_no_wear,exact_name
44,DCMT 11T302 HQ TN60 KYOCERA,DCMT 11T302 HQ TN60 KYOCERA,DC1102090103,,,,,,,found_no_wear,exact_name
45,DCMT 11T302 SM IC907 ISCAR,DCMT 11T302 SM IC907 ISCAR,DC1102061118,,,,,,,found_no_wear,exact_name
46,DCMT 11T304 FG CT3000 TEAGUTEC DENEME,,,,,,,,,not_found_in_cuttingtools,
47,DCMT 11T304 HQ CA5525 KYOCERA,DCMT 11T304 HQ CA5525 KYOCERA,DC1104090102,,,,,,,found_no_wear,exact_name
48,DCMT 11T304 HQ TN60 CERATYP,,,,,,,,,not_found_in_cuttingtools,
49,DCMT 11T304 SM IC907 ISCAR,DCMT 11T304 SM IC907 ISCAR,DC1104061118,,,,,,,found_no_wear,exact_name
50,DCMT 11T308 PF IC907 ISCAR,DCMT 11T308  PF IC907 ISCAR,DC1108060318,,,,,,,found_no_wear,exact_name
51,DCMT 11T308 HQ CA125P KYOCERA,DCMT 11T308 HQ CA125P KYOCERA ,DC1108090134,,,,,,,found_no_wear,exact_name
52,DCMT 11T308 HQ CA5525 KYOCERA,DCMT 11T308 HQ CA5525 KYOCERA,DC1108090102,,,,,,,found_no_wear,exact_name
53,DCMT 11T308 SL1 TC2125 TITANS,DCMT 11T308 SL1 TC2125 TITANS,DC1108610101,Mon Feb 23 2026 14:14:00 GMT+0300 (GMT+03:00),CT-26,Deniz Türk,148181,40810,,found_with_wear,exact_name
54,DNMG 110402 HQ CA5525 CERATYP,,,,,,,,,not_found_in_cuttingtools,
55,DNMG 110402 HQ TN620 KYOCERA,DNMG 110402 HQ TN620 KYOCERA,DN1102090131,,,,,,,found_no_wear,exact_name
56,DNMG 110404 GP TN60 CERATYP,,,,,,,,,not_found_in_cuttingtools,
57,DNMG 110404 HQ CA5525 KYOCERA,DNMG 110404 HQ CA5525 KYOCERA,DN1104090102,,,,,,,found_no_wear,exact_name
58,DNMG 110408 GS CA5525 KYOCERA,DNMG 110408 GS CA5525 KYOCERA,DN1108090302,,,,,,,found_no_wear,exact_name
59,DNMG 110408 M3M IC830 ISCAR,DNMG 110408 M3M IC830 ISCAR,DN1108062030,,,,,,,found_no_wear,exact_name
60,DNMG 110408 M3M IC6025 ISCAR BU IC830 DAN DAHA İYİ,,,,,,,,,not_found_in_cuttingtools,
61,DNMG 150604 MP NC3215 KORLOY,DNMG 150604 MP NC3215 KORLOY,DN1504341413,,,,,,,found_no_wear,exact_name
62,DNMG 150608 GT CA5525 CERATIP,DNMG 150608 GT CA5525 CERATIP,DN1508090202,,,,,,,found_no_wear,exact_name
63,DNMG 150608 R-ST CA5525 CERATYP,,,,,,,,,not_found_in_cuttingtools,
64,DGN 1402 IC908 ISCAR,DGN 1402 IC908 ISCAR,DGN1402060004,,,,,,,found_no_wear,exact_name
65,DGN 1402] IC354 ISCAR,,,,,,,,,not_found_in_cuttingtools,
66,DGN 2202 LF IC908 ISCAR,DGN 2202 LF IC908 ISCAR,DGN2202062904,,,,,,,found_no_wear,exact_name
67,DGR 2200 JS-15D IC908 ISCAR,DGR 2200 JS-15D IC908 ISCAR,DGR2200062404,,,,,,,found_no_wear,exact_name
68,GDM 1316N-003 PF PR1535 KYOCERA,GDM 1316N-003 PF PR1535 KYOCERA,GD1316092729,,,,,,,found_no_wear,exact_name
69,GDM 3020N-040 GM PR1225 KYOCERA,GDM 3020N-040 GM PR1225 KYOCERA,GDM3020090025,,,,,,,found_no_wear,exact_name
70,GDM2020-020 PMPR1535 KYOCERA,GDM2020-020 PMPR1535 KYOCERA,GD2020092729,,,,,,,found_no_wear,exact_name
71,GDM2020N -020 PM PR1225 CERATYP,,,,,,,,,not_found_in_cuttingtools,
72,GDM2420-020 PMPR1535 KYOCERA,GDM2420-020 PMPR1535 KYOCERA,GD2420092729,,,,,,,found_no_wear,exact_name
73,GDM2420N -020 PM PR1225 CERATYP,,,,,,,,,not_found_in_cuttingtools,
74,GDM2420N-020GM TN90 CERATYP,,,,,,,,,not_found_in_cuttingtools,
75,GDM3020-020 PMPR1535 KYOCERA,GDM3020-020 PMPR1535 KYOCERA,GD3020092729,,,,,,,found_no_wear,exact_name
76,GDMS 3020N-040 GM PR1535 KYOCERA,GDMS 3020N-040 GM PR1535 KYOCERA,GDMS3020092725,,,,,,,found_no_wear,exact_name
77,GMM 2020 TK PR930 KYOCERA,GMM 2020 TK PR930 KYOCERA ,GM2020092504,,,,,,,found_no_wear,exact_name
78,GMM 2020R-MT-15D KYOCERA,GMM 2020R-MT-15D KYOCERA,GM2020090404,,,,,,,found_no_wear,exact_name
79,PENTA 24 R303-172786 IC908,PENTA 24 R303-172786 IC908,PENTA24R303-17278604,,,,,,,found_no_wear,exact_name
80,PENTA 24N 050 J 000 IC908 ISCAR,PENTA 24N 050 J 000 IC908 ISCAR,PENTA24N0500604,,,,,,,found_no_wear,exact_name
81,PENTA 24N 100 J 0.5 IC908 ISCAR,PENTA 24N 100 J 0.5 IC908 ISCAR,PENTA24N1000604,,,,,,,found_no_wear,exact_name
82,PENTA 24N 120 J000 IC908 ISCAR,PENTA 24N 120 J000 IC908 ISCAR,PENTA24N120604,,,,,,,found_no_wear,exact_name
83,PENTA 24N 200 J1.0 IC908 ISCAR,PENTA 24N 200 J1.0 IC908 ISCAR,PENTA24N2000604,,,,,,,found_no_wear,exact_name
84,PENTA 24N 300 J150 IC908 ISCAR,PENTA 24N 300 J150 IC908 ISCAR,PENTA24N300604,,,,,,,found_no_wear,exact_name
85,PENTA 24R 100315D IC1008 ISCAR,,,,,,,,,not_found_in_cuttingtools,
86,PENTA 24R183-17276 IC908 ISCAR,PENTA 24R183-17276 IC908 ISCAR,PENTA24R183-17276604,,,,,,,found_no_wear,exact_name
87,SNMG 120408 MM5 WMP20S WALTER,,,,,,,,,not_found_in_cuttingtools,
88,SNMG 120408 TF IC907 ISCAR KALMADI WALTERE GEÇTİ,,,,,,,,,not_found_in_cuttingtools,
89,"TCMT 090204 HQ PV7025 KYOCERA TEDARİĞİNDE SIKINTI, HAVŞA TAKIMINA TAKMAK İÇİN BÜTÜN TCMT LER İÇİN",,,,,,,,,not_found_in_cuttingtools,
90,TNMG 160402 GP CA5525 KYOCERA,TNMG 160402 GP CA5525 KYOCERA,TN1602090602,,,,,,,found_no_wear,exact_name
91,TNMG 160404 HQ CA5525 CERATYP,,,,,,,,,not_found_in_cuttingtools,
92,TNMG 160404 TF IC907 ISCAR,TNMG 160404 TF IC907 ISCAR,TN1604060118,,,,,,,found_no_wear,exact_name
93,TNMG 160408 FG CT300 TEAGUTEC,TNMG 160408 FG CT300 TEAGUTEC,TN1608150102,,,,,,,found_no_wear,exact_name
94,TNMG 160408 GT CA5525 CERATYP,,,,,,,,,not_found_in_cuttingtools,
95,VNMG 12T302-NF IC907 ISCAR 500,,,,,,,,,not_found_in_cuttingtools,
96,VNMG 12T302-NF IC9150 ISCAR 2000,,,,,,,,,not_found_in_cuttingtools,
97,VNMG 12T302NF IC6015 1000,,,,,,,,,not_found_in_cuttingtools,
98,VNMG 12T304 NF IC530 ISCAR,VNMG 12T304 NF IC530 ISCAR,VN1204062517,,,,,,,found_no_wear,exact_name
99,VNMG 12T304 NF IC8150 ISCAR,VNMG 12T304 NF IC8150 ISCAR,VN1204062516,,,,,,,found_no_wear,exact_name
100,VNMG 12T304-NF IC907 ISCAR,VNMG 12T304-NF IC907 ISCAR,VN1204060018,,,,,,,found_no_wear,exact_name
101,VNMG 12T308 NF IC8150 ISCAR,VNMG 12T308 NF IC8150 ISCAR,VN1208062516,,,,,,,found_no_wear,exact_name
102,VNMG 12T308-NF IC907 ISCAR,VNMG 12T308-NF IC907 ISCAR,VN1208060018,,,,,,,found_no_wear,exact_name
103,VNMG 160402 HQ TN60 KYOCERA,,,,,,,,,not_found_in_cuttingtools,
104,VNMG 160402 TSF AH120 TUNGALOY,VNMG 160402 TSF AH120 TUNGALOY,VN1602160011,,,,,,,found_no_wear,exact_name
105,VNMG 160404 NF IC8150 ISCAR,VNMG 160404 NF IC8150 ISCAR,VN1604062516,,,,,,,found_no_wear,exact_name
106,VNMG 160408 HQ CA5525 CERATYP,,,,,,,,,not_found_in_cuttingtools,
107,VNMG 160408 PB3 AC250P ACHTECK,VNMG 160408 PB3 AC250P ACHTECK,VN1608590202,,,,,,,found_no_wear,exact_name
108,VBMT 110304 HQ CA5525 KYOCERA,VBMT 110304 HQ CA5525 KYOCERA,VB1104090102,,,,,,,found_no_wear,exact_name
109,VBMT 160404 HQ CA5525 KYOCERA,VBMT 160404 HQ CA5525 KYOCERA,VB1604090102,,,,,,,found_no_wear,exact_name
110,VCGT 110302 AK H01 KORLOY,VCGT 110302 AK  H01 KORLOY,VC1102340101,,,,,,,found_no_wear,exact_name
111,VCGT 110304 AK H01 KORLOY,VCGT 110304 AK  H01 KORLOY,VC1104340101,,,,,,,found_no_wear,exact_name
112,VCGT 160404 ALU AK10 ARNO,VCGT 160404  ALU AK10 ARNO,VC1604020502,,,,,,,found_no_wear,exact_name
113,VCMT 110302 SM IC908 ISCAR,VCMT 110302 SM IC908 ISCAR,VC1102061104,,,,,,,found_no_wear,exact_name
114,VCMT 110304 SM IC908 ISCAR,VCMT 110304 SM IC908 ISCAR,VC1104061104,,,,,,,found_no_wear,exact_name
115,VCMT 160404 SM IC907 ISCAR,VCMT 160404 SM IC907 ISCAR,VC1604061118,,,,,,,found_no_wear,exact_name
116,WNGU 080608 MM4 AP301U ACHTECK,WNGU 080608 MM4 AP301U ACHTECK,WN0808590101,,,,,,,found_no_wear,exact_name
117,WNMG 060408 F3P IC8250 ISCAR,WNMG 060408 F3P IC8250 ISCAR,WN0608061615,,,,,,,found_no_wear,exact_name
118,WNMG 06T308 TF IC8150 ISCAR,WNMG 06T308 TF IC8150 ISCAR,WN0608060116,,,,,,,found_no_wear,exact_name
119,WNMG 080408 IC8150 ISCAR 8250 YERİNE,,,,,,,,,not_found_in_cuttingtools,
120,WNMG 080408 F3P IC8250 ISCAR,WNMG 080408 F3P IC8250 ISCAR,WN0808061615,,,,,,,found_no_wear,exact_name
121,WNMG 080408 M IC806 ISCAR,WNMG 080408 M IC806 ISCAR,WN0808062024,,,,,,,found_no_wear,exact_name
122,WNMG 080408 TF IC907 ISCAR,WNMG 080408 TF IC907 ISCAR,WN0808060118,,,,,,,found_no_wear,exact_name
123,WNMG 080412 GN IC8150 ISCAR,WNMG 080412 GN IC8150 ISCAR,WN0812061616,,,,,,,found_no_wear,exact_name
124,WNMG 080412 GN IC8250 ISCAR,WNMG 080412 GN IC8250 ISCAR,WN0812061615,,,,,,,found_no_wear,exact_name
125,WNMG 080412 MPP10 G WALTER,,,,,,,,,not_found_in_cuttingtools,
126,WNMU 040308 RS ZR0160 ZER-MAX,WNMU 040308 RS ZR0160 ZER-MAX,WN0408620101,,,,,,,found_no_wear,exact_name
127,WNMX 080712 HTW IC8150 ISCAR 8250 YERİNE,,,,,,,,,not_found_in_cuttingtools,
128,WNMX 080712 HTW IC8250 ISCAR,WNMX 080712 HTW IC8250 ISCAR,WN0812061715,,,,,,,found_no_wear,exact_name
129,XCMT 040102 R-DB IC908 ISCAR ECOCART,,,,,,,,,not_found_in_cuttingtools,
130,XCMT 050204 DB IC908 ISCAR,XCMT 050204 DB IC908 ISCAR,XC0504062504,,,,,,,found_no_wear,exact_name
131,XCMT 060204 MF IC908 ISCAR,XCMT 060204 MF IC908 ISCAR,XC0604062504,,,,,,,found_no_wear,exact_name
132,XCMT 080304 DB IC908 ISCAR,XCMT 080304 DB IC908 ISCAR,XC0804063204,,,,,,,found_no_wear,exact_name
133,XCMT 100T304 R-DB IC908 ISCAR,XCMT 100T304 R-DB IC908 ISCAR,XC1004063204,,,,,,,found_no_wear,exact_name
134,XCMT 130404 MF IC908 ISCAR,XCMT 130404 MF IC908 ISCAR,XC1304063204,,,,,,,found_no_wear,exact_name
135,XCMT 130408 KT 5320 KORTA,,,,,,,,,not_found_in_cuttingtools,
136,XCMT 170508 MF IC908 ISCAR,XCMT 170508 MF IC908 ISCAR,XC1708063204,,,,,,,found_no_wear,exact_name
137,WCMT 03T308 H6240 ACP300 SUMITOMO,WCMT 03T308 H6240 ACP300 SUMITOMO,WC0308141313,,,,,,,found_no_wear,exact_name
138,WCMT 04T308 H6240 ACP300 SUMITOMO,WCMT 04T308 H6240 ACP300 SUMITOMO,WC0408141313,,,,,,,found_no_wear,exact_name
139,WCMT 05T308 H6240 ACP300 SUMITOMO,WCMT 05T308 H6240 ACP300 SUMITOMO,WC0508141313,Fri Mar 06 2026 12:32:00 GMT+0300 (GMT+03:00),CT-26,Deniz Türk,150061,41222,,found_with_wear,exact_name
140,WCMT 06T308 H6240 ACP300 SUMITOMO,WCMT 06T308 H6240 ACP300 SUMITOMO,WC0608141313,,,,,,,found_no_wear,exact_name
141,WCMX 030208FN KP1215 WESTORN,WCMX 030208FN KP1215  WESTORN,WC0308460201,,,,,,,found_no_wear,exact_name
142,WCMX 080412FN KP1315 WESTORN,WCMX 080412FN KP1315  WESTORN,WC0812460101,,,,,,,found_no_wear,exact_name